"https://hosts.ubuntu101.co.za/hosts.windows"|"ubuntu.txt"|"# START HOSTS LIST"|"127.0.0.1 "
"https://hosts.ubuntu101.co.za/superhosts.deny"|"super.txt"|"# ##### START Super hosts.deny"|"ALL: "
"https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.2o7Net/hosts"|"2o7.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/hoshsadiq/adblock-nocoin-list/master/hosts.txt"|"adblocknocoin_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Risk/hosts"|"risk_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/FadeMind/hosts.extras/master/add.Spam/hosts"|"spam_host.txt"|String.Empty|"0.0.0.0 "
"https://s3.amazonaws.com/lists.disconnect.me/simple_ad.txt"|"simple_ad_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/Yhonay/antipopads/master/hosts"|"antipopads_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/anudeepND/blacklist/master/adservers.txt"|"anudeepND_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/Ultimate-Hosts-Blacklist/Bad_JAV_Sites/master/domains.list"|"Bad_JAV_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/mitchellkrogza/Badd-Boyz-Hosts/master/domains"|"Badd-Boyz_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/Ultimate-Hosts-Blacklist/blacklist/master/domains.list"|"Blacklist_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/Ultimate-Hosts-Blacklist/cameleon_at_sysctl.org/master/domains.list"|"cameleon_at_sysctl_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/bigdargon/hostsVN/master/hosts"|"hostsVN_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/Ultimate-Hosts-Blacklist/justdomains_mirror1.malwaredomains.com/master/domains.list"|"malwaredomains_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/Ultimate-Hosts-Blacklist/KADhosts_azet12/master/domains.list"|"KADhosts_azet12_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/Ultimate-Hosts-Blacklist/lightswitch05_hosts_ads-and-tracking-extended/master/domains.list"|"lightswitch05_hosts_ads_host.txt"|String.Empty|"0.0.0.0 "
"https://raw.githubusercontent.com/Ultimate-Hosts-Blacklist/MalwareDomainList.com/master/domains.list"|"MalwareDomainList_hosts_ads_host.txt"|String.Empty|"0.0.0.0 "
